id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_factory_warehouse_staff,factory.warehouse_staff,model_factory,MaintenanceScrew.group_employee_warehouse_staff,1,0,0,0
access_factory_maintenance_staff,factory.maintenance_staff,model_factory,MaintenanceScrew.group_employee_maintenance_staff,1,0,0,0
access_factory_leader,factory.leader,model_factory,MaintenanceScrew.group_employee_leader,1,0,0,0
access_factory_manager,factory.manager,model_factory,MaintenanceScrew.group_employee_manager,1,1,1,1
access_warehouse_warehouse_staff,warehouse.warehouse_staff,model_warehouse,group_employee_warehouse_staff,1,0,0,0
access_warehouse_maintenance_staff,warehouse.maintenance_staff,model_warehouse,group_employee_maintenance_staff,1,0,0,0
access_warehouse_leader,warehouse.leader,model_warehouse,group_employee_leader,1,0,0,0
access_warehouse_manager,warehouse.manager,model_warehouse,group_employee_manager,1,1,1,1
access_machine_warehouse_staff,machine.warehouse_staff,model_machine,group_employee_warehouse_staff,1,0,0,0
access_machine_maintenance_staff,machine.maintenance_staff,model_machine,group_employee_maintenance_staff,1,0,0,0
access_machine_leader,machine.leader,model_machine,group_employee_leader,1,1,1,1
access_machine_manager,machine.manager,model_machine,group_employee_manager,1,1,1,1
access_machine_location_warehouse_staff,machine_location.warehouse_staff,model_machine_location,group_employee_warehouse_staff,1,0,0,0
access_machine_location_maintenance_staff,machine_location.maintenance_staff,model_machine_location,group_employee_maintenance_staff,1,0,0,0
access_machine_location_leader,machine_location.leader,model_machine_location,group_employee_leader,1,0,0,0
access_machine_location_manager,machine_location.manager,model_machine_location,group_employee_manager,1,1,1,1
access_component_warehouse_staff,component.warehouse_staff,model_component,group_employee_warehouse_staff,1,0,0,0
access_component_maintenance_staff,component.maintenance_staff,model_component,group_employee_maintenance_staff,1,0,0,0
access_component_leader,component.leader,model_component,group_employee_leader,1,0,0,0
access_component_manager,component.manager,model_component,group_employee_manager,1,1,1,1
access_import_history_warehouse_staff,import_history.warehouse_staff,model_import_history,group_employee_warehouse_staff,1,1,1,0
access_import_history_maintenance_staff,import_history.maintenance_staff,model_import_history,group_employee_maintenance_staff,1,1,1,0
access_import_history_leader,import_history.leader,model_import_history,group_employee_leader,1,1,1,0
access_import_history_manager,import_history.manager,model_import_history,group_employee_manager,1,1,1,0
access_import_history_line_warehouse_staff,import_history_line.warehouse_staff,model_import_history_line,MaintenanceScrew.group_employee_warehouse_staff,1,1,1,1
access_import_history_line_maintenance_staff,import_history_line.maintenance_staff,model_import_history_line,MaintenanceScrew.group_employee_maintenance_staff,1,1,1,1
access_import_history_line_leader,import_history_line.leader,model_import_history_line,MaintenanceScrew.group_employee_leader,1,1,1,1
access_import_history_line_manager,import_history_line.manager,model_import_history_line,MaintenanceScrew.group_employee_manager,1,1,1,1
access_component_warehouse_warehouse_staff,component_warehouse.warehouse_staff,model_component_warehouse,group_employee_warehouse_staff,1,0,0,0
access_component_warehouse_maintenance_staff,component_warehouse.maintenance_staff,model_component_warehouse,group_employee_maintenance_staff,1,0,0,0
access_component_warehouse_leader,component_warehouse.leader,model_component_warehouse,group_employee_leader,1,1,1,0
access_component_warehouse_manager,component_warehouse.manager,model_component_warehouse,group_employee_manager,1,1,1,1
access_export_history_warehouse_staff,export_history.warehouse_staff,model_export_history,group_employee_warehouse_staff,1,1,1,0
access_export_history_maintenance_staff,export_history.maintenance_staff,model_export_history,group_employee_maintenance_staff,1,1,1,0
access_export_history_leader,export_history.leader,model_export_history,group_employee_leader,1,1,1,0
access_export_history_manager,export_history.manager,model_export_history,group_employee_manager,1,1,1,0
access_export_history_line_warehouse_staff,export_history_line.warehouse_staff,model_export_history_line,MaintenanceScrew.group_employee_warehouse_staff,1,1,1,1
access_export_history_line_maintenance_staff,export_history_line.maintenance_staff,model_export_history_line,MaintenanceScrew.group_employee_maintenance_staff,1,1,1,1
access_export_history_line_leader,export_history_line.leader,model_export_history_line,MaintenanceScrew.group_employee_leader,1,1,1,1
access_export_history_line_manager,export_history_line.manager,model_export_history_line,MaintenanceScrew.group_employee_manager,1,1,1,1
access_maintenance_warehouse_staff,maintenance.warehouse_staff,model_maintenance,group_employee_warehouse_staff,1,1,1,0
access_maintenance_maintenance_staff,maintenance.maintenance_staff,model_maintenance,group_employee_maintenance_staff,1,1,1,0
access_maintenance_leader,maintenance.leader,model_maintenance,group_employee_leader,1,1,1,0
access_maintenance_manager,maintenance.manager,model_maintenance,group_employee_manager,1,1,1,0
access_component_replaced_warehouse_staff,component_replaced.warehouse_staff,model_component_replaced,MaintenanceScrew.group_employee_warehouse_staff,1,1,1,1
access_component_replaced_maintenance_staff,component_replaced.maintenance_staff,model_component_replaced,MaintenanceScrew.group_employee_maintenance_staff,1,1,1,1
access_component_replaced_leader,component_replaced.leader,model_component_replaced,MaintenanceScrew.group_employee_leader,1,1,1,1
access_component_replaced_manager,component_replaced.manager,model_component_replaced,MaintenanceScrew.group_employee_manager,1,1,1,1
access_import_cancel_warehouse_staff,import_cancel.warehouse_staff,model_import_cancel,MaintenanceScrew.group_employee_warehouse_staff,1,1,1,1
access_import_cancel_maintenance_staff,import_cancel.maintenance_staff,model_import_cancel,MaintenanceScrew.group_employee_maintenance_staff,1,1,1,1
access_import_cancel_leader,import_cancel.leader,model_import_cancel,MaintenanceScrew.group_employee_leader,1,1,1,1
access_import_cancel_manager,import_cancel.manager,model_import_cancel,MaintenanceScrew.group_employee_manager,1,1,1,1
access_export_cancel_warehouse_staff,export_cancel.warehouse_staff,model_export_cancel,MaintenanceScrew.group_employee_warehouse_staff,1,1,1,1
access_export_cancel_maintenance_staff,export_cancel.maintenance_staff,model_export_cancel,MaintenanceScrew.group_employee_maintenance_staff,1,1,1,1
access_export_cancel_leader,export_cancel.leader,model_export_cancel,MaintenanceScrew.group_employee_leader,1,1,1,1
access_export_cancel_manager,export_cancel.manager,model_export_cancel,MaintenanceScrew.group_employee_manager,1,1,1,1
access_model_group_warehouse_staff,model_group.warehouse_staff,model_model_group,group_employee_warehouse_staff,1,0,0,0
access_model_group_maintenance_staff,model_groupl.maintenance_staff,model_model_group,group_employee_maintenance_staff,1,0,0,0
access_model_group_leader,model_group.leader,model_model_group,group_employee_leader,1,0,0,0
access_model_group_manager,model_group.manager,model_model_group,group_employee_manager,1,1,1,1
access_model_warehouse_staff,model.warehouse_staff,model_model,group_employee_warehouse_staff,1,0,0,0
access_model_maintenance_staff,model.maintenance_staff,model_model,group_employee_maintenance_staff,1,0,0,0
access_model_leader,model.leader,model_model,group_employee_leader,1,0,0,0
access_model_manager,model.manager,model_model,group_employee_manager,1,1,1,1
access_model_list_warehouse_staff,model_list.warehouse_staff,model_model_list,group_employee_warehouse_staff,1,0,0,0
access_model_list_maintenance_staff,model_list.maintenance_staff,model_model_list,group_employee_maintenance_staff,1,0,0,0
access_model_list_leader,model_list.leader,model_model_list,group_employee_leader,1,0,0,0
access_model_list_manager,model_list.manager,model_model_list,group_employee_manager,1,1,1,1
access_model_list_photo_warehouse_staff,model_list_photo.warehouse_staff,model_model_list_photo,group_employee_warehouse_staff,1,0,0,0
access_model_list_photo_maintenance_staff,model_list_photo.maintenance_staff,model_model_list_photo,group_employee_maintenance_staff,1,0,0,0
access_model_list_photo_leader,model_list_photo.leader,model_model_list_photo,group_employee_leader,1,0,0,0
access_model_list_photo_manager,model_list_photo.manager,model_model_list_photo,group_employee_manager,1,1,1,1